10 4  0 0
6893 1 129 24 59 217 119 220 241 54 92 72 116 18 188 159 164 101 230 59 18 8 227 184 50 215 71 152 50 66 80 8 97 171  2.36342
6893 1 2 58 119 89 83 144 169 86 61 0 116 224 40 135 164 180 46 187 131 136 130 154 38 237 7 58 18 138 71 132 39 173  3.69661
6893 1 34 184 6 95 113 132 105 150 59 29 100 21 32 195 36 84 64 42 19 140 3 202 210 125 5 58 146 8 26 0 242 186  3.66271
6893 1 129 84 114 92 98 63 180 63 252 194 122 16 254 184 39 33 182 57 18 40 229 180 20 78 36 186 80 2 88 248 9 141  3.48039
6893 1 145 189 51 60 67 140 181 119 252 79 98 85 190 153 48 17 161 43 66 13 242 169 18 103 65 60 26 74 64 0 163 235  3.59817
6894 1 1 170 35 17 116 205 233 87 122 89 112 84 180 140 212 188 164 46 82 29 147 252 166 67 13 28 50 160 72 136 195 253  3.25724
6894 1 139 105 178 208 119 157 112 71 223 128 86 26 46 145 228 229 162 42 154 88 35 124 178 234 63 88 20 43 130 12 201 14  4.49895
6894 1 1 241 51 65 119 223 180 246 110 121 50 106 30 28 212 164 167 25 22 25 199 56 53 213 61 24 52 230 78 24 139 189  3.66271
6894 1 19 228 191 92 31 60 178 238 236 137 186 66 28 248 100 34 187 81 106 49 167 237 34 71 57 14 23 78 193 48 97 143  4.38976
6894 1 35 185 50 91 245 157 252 247 251 89 124 92 168 152 182 52 143 43 150 28 215 184 178 247 47 60 22 202 202 132 203 221  3.0657
6894 1 137 42 176 17 97 141 241 86 126 191 112 84 156 138 70 9 149 9 6 20 230 252 226 66 71 26 119 34 192 16 67 199  3.84503
6894 1 1 112 210 82 65 189 180 71 251 75 100 88 184 210 236 188 177 59 194 8 135 246 178 67 7 156 22 42 202 80 203 158  2.94487
6894 1 41 108 146 84 245 121 224 70 249 138 124 24 42 176 213 190 169 104 198 24 116 252 128 202 14 94 20 35 195 108 74 143  3.53754
6894 1 33 56 62 81 119 191 240 70 254 224 106 8 190 152 23 160 161 43 82 25 133 184 20 60 5 30 16 34 201 9 75 142  4.11946
6894 1 128 121 250 215 228 141 181 71 94 138 114 50 188 184 244 40 142 59 51 1 192 252 162 226 71 31 118 138 68 88 225 139  3.88585
6895 1 1 142 26 91 52 190 107 150 125 13 118 84 186 3 166 100 5 42 6 12 162 188 33 127 70 190 50 192 194 129 73 173  2.59227
6895 1 0 134 122 89 112 175 249 18 125 79 118 149 170 9 174 24 183 10 70 28 182 188 37 87 70 62 48 65 208 128 79 199  3.67951
6895 1 3 174 75 89 112 185 105 6 61 71 70 144 165 134 151 116 7 42 74 156 166 156 37 127 6 62 16 0 132 192 7 236  3.97286
6895 1 129 128 158 89 116 175 233 82 126 75 118 84 146 17 182 104 57 8 22 28 163 188 33 95 78 30 50 64 216 128 105 161  3.22445
6895 1 9 130 19 123 48 158 40 19 60 9 119 116 175 67 160 212 183 42 38 12 179 156 1 127 132 255 50 192 138 128 139 169  3.714
6895 1 171 141 5 217 253 183 72 162 159 121 94 86 136 39 180 229 197 34 154 188 179 24 113 253 15 120 130 199 146 205 88 52  4.38976
6895 1 135 134 58 28 116 188 186 250 249 91 126 84 44 232 190 229 183 11 150 45 183 169 130 229 18 123 122 203 72 133 251 149  7.75705
6895 1 1 142 58 91 48 188 115 146 253 13 118 20 232 195 174 84 183 34 6 28 166 173 32 127 70 62 50 67 210 129 105 77  3.35033
6895 1 134 63 119 80 176 183 168 114 173 148 179 212 137 14 180 173 143 51 207 242 176 237 50 236 11 218 91 194 193 129 39 165  3.3027
6895 1 129 60 110 91 224 172 109 23 119 95 102 21 177 145 246 121 197 10 23 28 178 156 51 51 71 89 176 192 154 192 240 233  4.26054
6896 1 3 40 115 89 100 153 169 86 127 81 114 82 168 136 180 236 107 42 18 24 131 188 39 241 4 26 18 194 87 136 113 173  2.63309
6896 1 1 200 51 89 36 153 169 212 94 25 114 64 172 136 180 237 194 8 2 72 195 188 38 241 4 24 18 0 86 152 97 173  2.05661
6896 1 1 192 115 89 36 153 161 132 238 17 114 64 168 136 244 237 194 8 34 89 195 184 38 209 4 24 82 72 86 24 193 172  2.97793
6896 1 15 76 69 153 118 177 171 130 78 21 90 166 172 66 181 236 99 42 18 29 3 152 118 253 12 28 139 226 158 205 17 236  4.29132
6896 1 1 192 51 89 36 153 173 196 254 25 112 64 172 136 244 237 194 8 34 88 195 56 38 241 4 24 82 8 86 152 225 173  3.13208
6896 1 18 195 242 72 34 11 149 206 111 52 34 132 11 132 173 76 55 0 42 104 194 33 63 81 1 22 85 20 80 216 69 124  4.2017
6896 1 66 42 246 127 104 131 56 79 87 177 66 240 33 169 180 100 198 127 123 8 130 250 195 53 6 250 80 2 86 136 160 172  3.5674
6896 1 19 236 32 179 18 173 11 202 63 118 65 139 191 74 31 41 183 139 21 143 231 84 60 255 148 24 27 168 52 213 3 76  7.0639
6896 1 0 194 117 89 36 153 165 142 95 22 112 32 174 192 172 236 55 0 38 72 194 52 39 241 6 218 82 6 86 152 69 173  2.88952
6896 1 9 232 181 95 54 216 162 206 110 9 124 98 188 216 157 228 35 122 50 75 195 188 47 247 5 47 50 0 70 27 105 173  4.46121
6897 1 85 202 30 217 23 190 120 146 127 29 102 18 78 66 174 124 179 129 46 28 150 141 39 215 155 255 50 69 186 1 105 5  2.83707
6897 1 201 138 23 59 53 190 168 6 252 81 67 80 253 12 16 232 163 35 106 29 183 189 51 247 13 127 26 64 200 4 73 60  3.49437
6897 1 9 128 190 127 85 238 121 119 125 83 102 21 60 187 50 125 161 43 51 12 177 252 51 199 79 255 82 66 202 4 227 250  3.1927
6897 1 0 174 23 121 48 169 49 23 175 21 102 48 174 131 128 21 134 58 202 16 18 252 98 21 197 210 18 66 80 128 199 169  4.81261
6897 1 1 206 150 155 36 185 108 134 127 95 66 16 172 226 162 72 195 43 38 12 34 156 34 243 134 190 114 9 16 208 1 141  3.26841
6897 1 1 139 135 27 160 184 104 23 127 85 66 213 175 162 178 89 131 42 12 28 150 152 39 113 142 184 50 64 146 192 241 76  2.39576
6897 1 9 138 22 187 101 152 168 22 124 23 87 48 173 3 130 237 102 42 162 12 34 220 7 245 134 251 122 64 2 132 9 137  3.42632
6897 1 3 10 254 89 52 184 96 7 255 93 102 17 170 136 150 124 130 34 108 28 182 173 39 87 134 126 18 67 192 128 69 79  3.05657
6897 1 137 138 130 59 49 152 104 150 118 1 102 148 191 131 178 204 17 42 134 28 3 156 5 177 198 255 178 64 138 132 201 168  2.95303
6897 1 9 138 22 187 101 152 233 22 124 23 87 48 189 3 162 237 98 43 162 12 2 220 7 245 132 251 122 64 22 132 9 136  4.42485
6667 0 2 0 18 153 108 136 184 64 174 25 80 0 140 138 96 74 230 41 59 17 2 24 130 209 4 16 26 234 20 8 33 129  0
6667 0 2 0 114 232 118 137 248 66 143 1 112 130 172 142 52 64 238 177 23 129 130 59 0 213 150 220 154 234 21 136 97 137  0
6667 0 2 0 22 153 100 137 184 66 30 17 82 18 140 138 48 72 230 41 51 145 2 156 3 209 4 16 154 192 20 8 49 137  0
6667 0 130 144 53 209 38 201 176 97 236 24 19 114 156 156 228 225 167 17 94 33 211 60 2 209 12 24 122 198 84 8 129 165  0
6667 0 2 48 146 152 111 133 184 64 142 25 80 50 140 158 96 73 230 25 147 145 2 66 2 208 5 16 90 234 144 8 33 131  0
6667 0 3 48 19 153 108 141 184 82 174 25 80 112 188 154 96 72 230 57 63 17 131 24 2 209 4 24 58 234 28 8 1 169  0
6667 0 13 112 146 187 109 157 184 208 142 25 85 112 156 211 232 205 231 25 183 89 3 84 10 241 132 209 122 234 154 13 169 129  0
6667 0 6 121 18 138 236 133 186 192 142 24 17 34 140 218 104 2 166 25 23 83 2 3 10 240 20 16 10 170 20 27 161 129  0
6667 0 2 0 112 136 108 137 184 64 143 25 48 10 140 138 116 10 238 17 95 17 130 43 66 208 20 24 154 250 20 8 1 129  0
6667 0 9 32 18 153 109 153 185 64 174 21 84 18 141 130 226 205 226 9 130 24 6 156 34 209 6 209 26 107 22 140 41 197  0
6998 1 66 73 149 187 108 136 104 4 171 17 83 80 156 130 32 91 226 169 46 200 2 30 194 241 132 184 122 200 20 129 161 1  2.56409
6998 1 2 32 16 145 100 137 184 66 174 49 80 18 140 138 112 72 166 9 23 17 2 56 130 208 4 16 26 226 20 8 1 129  1.13965
6998 1 2 0 22 153 108 136 184 66 174 25 80 0 172 138 96 74 230 41 59 1 2 24 130 209 4 48 26 202 20 8 33 137  0.410396
6998 1 2 48 18 153 108 140 184 64 174 25 80 48 140 154 96 74 166 25 51 17 2 24 130 209 4 16 26 234 20 8 33 131  1.07369
6998 1 2 32 155 153 100 172 184 2 174 25 82 80 180 154 112 74 198 41 51 17 2 24 130 193 4 48 186 232 144 8 1 129  1.58535
6998 1 2 32 18 136 108 129 184 64 138 24 16 0 140 138 96 2 134 1 27 1 2 3 130 208 4 16 138 170 20 0 33 129  1.43269
6998 1 130 0 22 153 100 140 184 0 172 25 82 16 172 130 32 72 230 41 63 16 2 140 130 225 133 48 90 202 128 1 33 129  1.21747
6998 1 2 0 18 153 108 137 184 64 174 17 80 2 140 138 112 74 230 9 27 145 2 16 2 209 4 16 154 232 20 8 33 129  0.708665
6998 1 4 13 18 177 181 235 163 66 142 169 56 34 150 177 97 8 171 43 6 16 50 184 0 188 204 148 43 114 208 73 1 131  2.80122
6998 1 66 145 210 204 104 0 58 59 137 1 124 40 236 251 44 82 214 91 55 136 18 10 130 193 22 60 26 138 6 160 161 129  2.01085
6999 1 32 16 122 233 116 171 185 82 30 9 120 179 149 159 48 0 222 57 23 17 130 184 64 148 198 221 58 192 20 136 1 145  2.24766
6999 1 50 217 116 192 118 171 248 106 31 48 48 42 14 28 53 1 167 177 87 97 160 121 0 221 182 154 1 182 85 136 65 1  2.07688
6999 1 2 0 112 248 100 137 248 64 175 17 176 10 175 138 116 64 238 161 31 129 130 42 66 209 150 216 154 250 21 136 97 137  1.36012
6999 1 66 16 114 232 110 128 120 2 173 1 210 162 172 158 52 72 230 185 63 129 130 11 2 209 150 120 26 138 20 128 33 9  1.36849
6999 1 2 8 114 136 102 129 184 64 141 0 112 130 44 142 53 64 238 185 23 209 130 179 0 208 20 24 138 138 21 8 33 137  1.93105
6999 1 226 81 26 238 77 196 88 64 9 0 233 10 44 222 109 80 216 185 51 195 74 6 210 209 23 249 138 43 16 10 98 138  3.97286
6999 1 2 32 114 217 116 169 248 67 63 1 112 18 140 138 116 8 239 169 23 145 146 186 0 209 30 28 154 232 213 136 99 129  2.32333
6999 1 6 4 114 232 116 168 250 114 141 1 251 146 141 175 52 64 238 177 31 145 178 171 0 196 158 220 138 194 151 141 113 129  1.3338
6999 1 2 88 114 132 102 139 184 98 15 32 114 170 44 140 37 0 174 177 151 1 192 57 4 220 22 30 26 162 85 12 1 153  1.70496
6999 1 98 129 120 200 246 144 248 159 43 1 124 10 8 138 244 112 118 137 55 152 146 26 166 213 22 60 138 238 181 130 227 133  2.19253
7000 1 2 200 158 145 6 131 168 194 62 49 82 2 156 130 96 72 102 13 51 144 2 220 3 209 12 3 251 196 20 0 33 9  1.43808
7000 1 2 0 22 153 100 137 184 66 62 17 82 18 172 138 48 72 230 41 51 17 2 156 2 209 4 48 154 194 20 8 33 137  0.727078
7000 1 34 40 212 209 116 171 248 66 125 129 112 18 140 138 20 9 234 41 23 17 50 248 65 220 12 30 154 192 149 8 81 137  2.75984
7000 1 2 2 6 153 74 128 56 67 172 21 210 167 140 138 114 74 110 41 187 149 134 154 71 208 20 32 154 129 28 4 41 208  2.38177
7000 1 2 128 20 153 100 137 184 67 14 49 80 18 172 138 112 72 234 9 51 17 18 184 67 209 4 16 218 224 20 8 17 137  1.2117
7000 1 2 0 130 153 68 163 168 66 30 3 80 18 12 138 112 72 123 9 19 145 2 180 0 210 4 6 154 192 149 8 49 128  1.33869
7000 1 3 0 130 153 96 128 184 2 190 81 82 215 140 138 114 201 230 9 147 149 134 156 6 209 4 16 154 192 156 4 57 148  1.62365
7000 1 146 222 92 153 62 129 190 238 158 60 80 231 172 10 170 65 239 27 135 69 102 45 2 247 164 18 62 247 29 156 57 155  3.15188
7000 1 2 128 22 145 102 139 184 98 156 49 82 18 140 10 48 73 166 37 63 1 16 188 3 213 20 18 90 198 20 8 1 129  1.52657
7000 1 3 0 23 153 100 137 168 2 46 17 82 82 148 130 176 73 226 41 59 153 2 156 67 209 4 48 186 192 20 8 17 136  1.13965
7001 1 147 129 121 113 38 217 176 97 237 16 19 114 158 24 212 163 170 17 94 49 181 60 4 196 140 88 42 199 68 8 89 133  2.70081
7001 1 148 25 48 99 162 217 176 64 236 8 211 114 143 24 192 106 238 57 94 67 150 188 69 160 132 65 34 195 101 11 129 133  5.11799
7001 1 18 42 63 115 34 219 176 64 236 136 114 226 238 220 164 160 166 59 238 1 4 185 38 96 133 161 42 131 101 0 45 39  5.55983
7001 1 130 146 55 217 38 217 176 37 236 27 51 114 156 156 228 225 167 25 126 1 211 60 35 209 5 24 122 198 84 8 133 165  2.42917
7001 1 148 185 92 177 54 139 184 96 156 49 144 178 159 28 64 131 174 25 207 113 50 237 1 220 136 193 107 116 117 9 9 129  3.74972
7001 1 2 208 90 153 102 139 180 229 142 59 19 123 156 156 44 64 167 17 191 1 66 61 10 213 116 23 127 231 84 24 141 163  2.65718
7001 1 142 177 115 218 238 193 191 105 142 24 81 242 124 223 252 165 174 57 215 179 211 85 10 209 28 24 175 238 23 14 161 161  3.53754
7001 1 138 220 61 251 108 201 189 117 141 95 85 178 188 223 170 99 199 51 63 3 243 60 123 245 231 219 122 138 22 136 165 249  3.82523
7001 1 131 128 117 81 38 201 176 33 237 24 115 114 156 156 212 227 166 25 94 49 247 60 70 208 12 24 122 198 84 8 129 165  3.49437
7001 1 6 59 49 67 130 221 176 1 236 24 83 98 158 156 196 107 230 57 206 210 215 60 102 224 133 152 34 194 64 3 165 133  5.049
7002 1 130 176 146 153 109 141 184 66 158 25 80 48 140 158 96 73 135 25 179 17 2 92 2 209 5 16 90 234 144 8 1 131  1.21027
7002 1 130 48 144 152 11 133 184 64 30 27 16 18 12 158 96 73 229 25 147 145 2 70 18 208 1 16 218 170 144 8 33 147  1.36849
7002 1 10 18 138 136 19 224 169 82 14 77 92 135 12 142 50 200 103 25 151 149 3 8 50 209 0 5 186 201 156 0 45 209  3.13208
7002 1 2 48 146 137 75 193 176 72 14 17 64 34 140 158 96 8 234 25 147 145 2 22 18 208 21 16 26 111 16 8 37 147  1.11848
7002 1 2 48 18 152 108 133 184 64 142 24 16 32 140 158 96 11 134 25 19 17 2 67 130 208 5 16 74 170 16 0 33 131  1.34032
7002 1 2 48 18 152 103 133 184 64 142 25 80 50 140 158 96 73 230 25 147 17 2 24 2 209 5 16 26 234 148 8 33 131  1.0762
7002 1 34 144 20 249 90 129 184 72 203 17 112 32 156 154 100 72 206 25 162 145 18 43 2 80 77 208 18 66 217 0 41 131  2.16234
7002 1 6 112 18 155 111 133 184 192 142 25 81 51 140 222 104 73 230 25 179 211 2 86 10 241 5 16 90 234 148 29 165 147  1.63675
7002 1 0 48 187 218 108 197 177 80 206 93 37 16 28 151 100 91 224 25 19 24 3 99 58 80 71 152 82 106 144 0 101 226  3.04752
7002 1 2 48 144 152 107 133 184 64 142 24 80 34 140 158 96 11 230 25 179 145 2 67 130 208 17 16 90 170 16 8 33 131  1.20454
7003 1 2 144 27 153 100 141 184 67 142 25 80 112 188 158 96 73 230 59 51 17 18 28 2 209 5 16 122 234 20 8 33 139  1.37524
7003 1 3 160 83 185 236 169 232 86 174 25 112 246 189 138 240 72 239 43 95 157 147 120 194 209 140 152 58 232 156 200 33 137  2.52061
7003 1 2 48 145 153 108 141 184 66 142 25 80 112 188 154 96 74 198 25 63 17 2 28 66 209 4 16 58 234 156 8 1 137  1.5729
7003 1 3 48 23 217 108 141 185 83 174 89 80 116 188 159 96 107 198 57 63 17 131 28 18 209 5 16 58 234 24 8 33 185  1.34688
7003 1 1 16 147 185 100 173 184 18 190 25 82 112 188 147 96 72 166 59 51 25 19 156 2 209 4 144 58 192 152 8 1 169  1.64116
7003 1 67 18 122 225 108 141 248 18 169 25 48 101 172 155 244 74 166 57 95 5 130 57 130 193 68 152 58 170 4 136 67 139  1.99815
7003 1 66 16 115 192 98 140 56 19 173 25 114 104 158 159 36 88 166 153 191 0 131 58 130 209 151 252 50 202 18 136 1 59  2.7072
7003 1 1 51 18 173 110 133 184 115 14 136 88 98 189 179 224 64 230 59 23 132 81 24 2 192 140 152 46 174 28 10 33 169  2.7201
7003 1 3 32 21 155 108 141 168 0 142 25 80 80 180 152 240 74 198 41 19 29 131 60 66 241 4 24 58 232 28 8 1 169  1.90485
7003 1 3 48 25 145 104 173 184 66 174 25 112 116 188 152 212 40 167 59 86 17 147 124 130 81 4 24 58 234 216 0 3 133  1.74334
7004 1 9 90 20 177 111 189 176 118 140 121 84 118 173 24 170 139 238 33 150 5 149 188 114 181 134 211 122 226 220 13 137 213  4.29132
7004 1 142 112 19 186 109 213 184 208 143 89 85 50 156 223 104 207 231 25 183 83 131 69 26 241 7 81 122 234 154 5 173 243  2.91286
7004 1 10 112 146 187 111 157 184 80 143 29 84 50 140 155 226 204 230 57 179 81 6 28 34 241 6 81 90 235 158 13 9 199  2.43893
7004 1 71 80 151 186 233 140 184 144 170 25 49 80 156 211 105 90 167 17 127 89 3 69 154 224 149 184 122 202 136 17 163 161  4.11946
7004 1 143 120 146 248 235 149 48 220 31 25 84 118 156 211 97 236 247 25 179 80 3 84 26 209 135 209 31 238 154 17 41 163  3.03855
7004 1 13 234 146 187 173 157 56 208 206 25 85 112 156 211 233 205 135 75 54 94 3 84 10 241 132 217 122 238 154 153 137 129  2.71363
7004 1 143 145 18 242 163 244 184 224 172 81 13 18 205 211 106 207 167 27 147 26 83 0 26 241 223 217 90 74 158 7 169 131  2.88185
7004 1 136 49 218 249 101 157 120 21 191 29 119 17 159 155 106 89 134 27 191 16 6 240 146 208 199 217 114 129 210 144 202 203  4.01938
7004 1 133 242 28 187 172 157 48 216 158 25 85 114 156 211 233 205 199 25 150 82 3 84 10 241 133 209 122 238 154 25 9 161  2.73977
7004 1 13 98 146 187 100 141 184 208 174 25 81 112 156 211 232 200 231 9 51 89 3 84 10 241 4 144 122 192 156 129 161 161  2.50478
7005 1 134 93 80 131 236 169 254 197 173 25 57 58 142 154 108 10 174 147 95 67 82 37 202 243 180 152 10 58 84 91 129 129  3.12232
7005 1 20 46 80 139 42 99 50 216 14 152 25 226 76 210 225 3 50 105 6 98 0 0 14 248 20 0 43 174 52 243 33 129  2.17732
7005 1 6 123 209 168 230 129 191 200 14 164 88 230 156 206 97 0 126 121 7 211 195 50 2 242 52 4 15 172 29 121 37 177  2.45375
7005 1 2 216 16 158 104 133 186 236 158 24 81 32 236 218 40 64 214 123 51 67 66 11 10 245 49 48 10 138 16 19 33 139  3.02085
7005 1 6 105 18 130 108 133 186 196 136 24 17 2 140 218 104 2 134 81 19 67 2 3 138 224 20 16 138 170 20 27 161 129  1.35348
7005 1 6 241 50 154 238 141 184 192 142 24 17 35 140 222 105 10 166 25 87 83 194 1 138 241 21 16 10 238 16 27 161 147  1.46179
7005 1 6 185 115 218 238 141 185 73 139 25 113 234 252 222 252 36 174 59 87 19 147 35 26 241 61 24 14 234 149 14 131 183  2.94487
7005 1 38 123 19 136 124 193 146 64 142 8 209 43 132 204 104 0 218 41 3 81 2 35 10 209 28 16 139 254 84 11 49 135  2.48919
7005 1 2 21 16 170 234 33 18 136 14 0 89 170 204 248 1 0 206 83 151 3 0 2 74 176 4 144 42 170 20 75 0 145  4.49895
7005 1 6 105 22 147 236 141 188 196 142 25 25 104 140 218 105 75 166 27 95 83 66 32 138 241 4 16 26 234 20 27 129 129  1.83816
7006 1 66 0 112 128 108 136 184 64 137 16 16 2 140 138 116 10 238 17 95 129 130 33 2 192 132 24 138 170 20 8 33 129  1.24977
7006 1 66 0 221 129 102 9 184 64 143 176 51 74 164 154 116 10 166 37 123 1 0 57 145 208 21 24 90 50 20 40 17 129  3.53754
7006 1 2 32 240 216 108 169 248 67 143 25 176 26 140 138 116 10 239 145 95 145 146 43 194 208 28 24 154 250 148 8 33 129  1.2379
7006 1 34 0 112 137 108 137 248 64 143 57 48 10 140 136 116 8 206 9 23 17 130 42 66 209 4 24 154 250 20 8 81 137  1.40791
7006 1 226 128 208 148 116 10 232 105 155 145 176 10 206 106 52 1 251 129 31 33 34 111 0 221 152 154 219 252 20 40 81 128  2.68815
7006 1 2 48 112 129 108 137 184 64 143 57 48 26 140 158 84 11 174 25 95 17 130 56 66 208 132 24 26 250 20 8 1 129  1.3209
7006 1 66 0 16 128 108 129 184 64 136 24 16 8 140 138 96 2 134 1 95 1 2 3 2 208 4 16 138 170 20 8 1 129  1.98561
7006 1 66 144 148 133 110 47 184 107 15 57 48 42 140 24 52 74 231 21 95 33 0 57 2 209 20 30 91 190 20 8 1 137  2.52061
7006 1 98 16 80 233 108 141 80 0 13 25 240 40 142 26 4 88 194 129 110 16 10 42 67 209 150 248 18 218 84 136 64 11  2.55304
7006 1 66 210 113 221 109 13 189 191 143 63 50 222 140 15 180 196 231 21 191 4 192 61 115 213 7 58 222 214 22 140 133 125  3.78676
7007 1 129 43 156 136 172 29 52 91 207 188 92 34 134 147 227 79 134 11 6 28 70 105 34 144 138 216 87 47 16 216 9 205  3.714
7007 1 144 214 20 171 30 131 48 104 206 5 85 114 141 66 170 69 114 9 14 98 38 149 12 159 132 192 58 71 20 139 5 129  3.02085
7007 1 11 50 16 147 108 153 185 16 140 125 84 244 140 130 226 204 6 41 151 8 131 24 2 193 70 17 58 232 30 140 9 249  3.69661
7007 1 11 32 22 153 101 217 185 64 174 85 84 18 140 130 226 205 226 41 130 24 6 156 34 209 6 209 26 195 22 12 41 197  0.982827
7007 1 155 32 136 185 5 145 16 64 30 83 144 83 143 136 114 201 209 9 189 17 46 197 7 146 130 193 250 179 62 12 57 70  2.60376
7007 1 8 208 22 219 97 157 169 68 174 27 119 84 140 138 108 204 167 25 162 16 130 188 42 209 5 209 90 66 82 4 33 165  3.78676
7007 1 14 105 18 155 237 217 189 192 239 85 85 4 141 130 234 206 230 9 130 90 70 16 34 241 6 209 26 235 22 159 141 197  2.3321
7007 1 8 112 103 201 109 220 161 80 172 81 84 38 156 151 32 237 110 24 147 16 131 152 54 209 7 120 154 2 14 12 55 254  4.35585
7007 1 11 41 20 219 225 144 169 0 172 20 116 36 172 131 139 143 194 43 2 92 18 12 98 224 4 217 154 203 14 5 65 237  4.14613
7007 1 137 226 16 185 236 153 184 131 238 29 84 16 172 131 226 77 167 9 42 24 22 92 34 241 134 209 26 105 146 136 137 141  2.37256
6668 0 0 28 58 90 82 165 179 82 94 11 116 2 48 145 37 104 109 56 2 10 162 188 56 127 67 47 50 0 81 129 97 171  0
6668 0 9 158 62 90 113 188 115 114 253 13 111 20 124 243 46 112 181 34 2 12 182 173 56 127 71 63 18 66 210 131 105 75  0
6668 0 0 28 122 90 82 165 179 82 86 9 125 2 60 83 37 64 109 48 2 24 162 172 56 127 67 47 50 0 209 131 97 171  0
6668 0 128 88 58 90 116 133 179 210 94 11 116 0 52 145 165 108 229 40 2 72 162 172 32 127 67 62 50 0 209 129 97 169  0
6668 0 0 24 58 90 82 165 179 210 94 11 116 18 60 147 37 104 229 56 2 24 162 172 56 127 67 46 50 0 209 129 97 171  0
6668 0 118 153 99 210 231 153 103 96 155 174 22 46 4 145 228 212 51 168 51 78 80 159 48 246 26 15 113 234 63 47 80 231  0
6668 0 8 28 122 90 83 229 179 82 22 9 109 2 60 215 33 64 239 57 147 152 34 174 56 127 67 175 34 2 243 3 33 171  0
6668 0 0 16 124 216 15 36 145 18 132 23 52 22 24 31 36 74 111 19 51 128 0 108 18 192 67 139 82 2 219 72 33 163  0
6668 0 44 146 126 209 119 207 177 240 94 60 116 39 120 125 47 1 59 57 135 49 160 176 24 221 77 143 103 197 215 8 71 243  0
6668 0 0 28 58 90 82 165 179 82 94 9 116 2 52 17 37 72 109 48 2 24 162 172 48 127 67 47 50 0 209 129 97 171  0
7108 1 0 16 123 73 118 197 177 112 76 72 116 34 56 29 164 36 110 57 19 136 131 184 32 213 71 137 34 128 83 136 101 251  2.94487
7108 1 0 24 59 90 82 165 179 82 94 11 100 2 48 145 37 104 109 56 2 10 162 172 56 127 67 46 18 0 81 129 97 170  2.22762
7108 1 17 94 19 191 36 167 42 114 52 10 80 70 181 211 161 73 127 121 22 14 227 148 10 255 196 162 250 136 56 209 33 169  2.99488
7108 1 4 28 122 90 82 165 179 82 94 10 117 2 48 215 37 72 108 56 19 154 162 180 56 127 67 47 50 0 209 131 97 171  3.3626
7108 1 129 170 186 56 70 141 177 218 126 6 116 31 49 200 118 8 187 43 2 13 134 62 182 51 84 13 114 41 93 8 123 194  4.76132
7108 1 0 24 58 91 82 167 179 82 94 11 116 2 48 145 37 108 109 56 18 26 162 188 56 127 71 47 50 0 81 129 97 171  2.46878
7108 1 0 28 58 90 114 165 179 82 94 11 116 2 48 145 165 108 109 56 2 26 162 172 56 127 67 63 50 0 209 129 97 171  2.38177
7108 1 0 28 58 90 114 165 179 210 94 11 116 0 52 145 37 104 237 56 2 8 162 172 56 127 67 47 50 0 81 129 97 171  2.39108
7108 1 32 168 88 91 92 169 177 66 30 19 117 19 176 193 103 8 9 42 2 16 2 60 74 119 76 31 50 105 81 9 75 138  3.69661
7108 1 1 124 26 118 67 253 180 103 252 194 106 36 52 152 39 40 170 59 82 1 197 188 16 106 98 157 22 2 72 112 107 139  2.92077
7109 1 9 142 58 90 112 188 115 242 253 13 127 20 124 243 174 112 181 34 6 28 166 173 40 127 67 63 50 67 210 131 105 75  3.1927
7109 1 32 27 220 79 234 61 176 18 204 1 110 228 252 120 133 234 134 114 226 0 133 168 83 121 70 63 80 19 220 251 73 153  5.45447
7109 1 41 16 18 218 21 245 64 82 215 11 197 80 42 210 46 236 217 168 138 144 30 135 50 183 155 247 146 91 154 13 120 6  4.46121
7109 1 9 158 62 90 113 188 115 114 237 13 111 20 124 251 46 112 181 34 2 12 182 169 56 127 95 63 16 66 210 131 105 75  2.59227
7109 1 153 116 170 52 149 175 183 70 120 198 72 29 182 248 51 8 176 43 16 21 164 183 144 10 241 15 26 16 200 117 91 202  4.49895
7109 1 13 149 62 94 83 180 50 115 237 13 111 4 124 250 46 240 166 51 146 34 150 137 58 125 115 255 2 75 91 3 105 135  3.45299
7109 1 137 92 26 243 53 173 99 146 254 104 46 76 254 144 97 105 145 42 26 92 167 188 24 62 205 223 17 96 152 91 89 139  4.38976
7109 1 81 140 30 216 19 190 120 186 255 29 102 86 78 66 174 244 183 1 46 28 182 141 51 215 155 239 50 70 186 1 105 7  4.71253
7109 1 1 142 58 91 48 188 115 146 253 13 126 20 232 203 174 84 181 34 6 28 166 173 32 127 70 62 50 66 210 129 105 79  3.69661
7109 1 39 180 126 86 75 173 178 32 205 115 107 90 244 248 108 50 150 147 122 2 151 180 90 99 7 28 64 82 73 11 73 23  4.46121
7110 1 36 62 216 27 91 183 146 218 86 3 120 71 44 193 37 136 95 56 130 16 134 164 10 127 3 23 19 43 219 75 105 131  3.95039
7110 1 0 28 122 90 82 229 179 82 86 8 117 2 52 215 37 64 109 56 19 24 162 164 56 127 67 47 34 0 209 131 97 171  2.62715
7110 1 0 28 122 90 82 165 179 82 94 9 124 2 60 211 37 64 109 56 2 24 162 172 56 127 67 175 50 0 209 131 97 171  2.40046
7110 1 21 90 92 73 90 45 186 154 206 29 44 7 120 35 39 88 39 1 106 12 134 33 27 127 86 47 1 4 217 243 41 19  3.66271
